Job Title,Company Name,Job Description
-1,-1,"Powderkeg in Verona is growing and looking for a Full Time Web Developer to work on a variety of web–based development projects. This is a great opportunity for a qualified candidate to work with a rock star web team and have fun doing it!
The ideal candidate will have at least 5 years of experience working with HTML, CSS, JS, PHP and WordPress. Candidates should have experience working with custom Photoshop and XD designs and translating them into functioning web applications and websites. Expertise with CSS, PHP, and JS Frameworks is a must as well as MySQL. Previous work with web application projects would be a bonus!
We take a lot of pride in doing things right the first time and not cutting any corners. Organized and detail oriented developers will thrive here.
This is a full time position with competitive pay and benefits that include: healthcare insurance, dental, paid time off, 401k, work from home availability and stability in an established web company."
-1,-1,"US Citizenship and Secret Security Clearance Required.
Company Overview:
Decathlon Development Corporation is a small custom software development firm located in Lutherville, MD with customers in Baltimore, DC and Northern Virginia. We have been in business for over 30 years developing custom business applications for a broad spectrum of applications.
We are seeking an ASP Net Application Developer to develop new custom web applications and to support existing web applications for our client base. The successful candidate will be a member of our development team responsible for the design, development and enhancements of MVC web based applications. Candidate will be required to have strong skills in SQL, Crystal Reports and web based application development."
-1,-1,"We don't fit the mold of every other manufacturing company in town.
We're much cooler.
And we want you to come work with us.
You don't want just another job. You've been there, done that. You have the t-shirt (we know, we printed it). You're looking for a place where you can really grow.
You want to have a supportive foundation and an environment where there is inspiring and creative work that truly pushes boundaries and impacts the world. You are committed to learning the latest and greatest of technologies and looking to collaborate with a great team."
-1,-1,"FULL-STACK APP DEVELOPER
Deft Dynamics, a startup studio in Birmingham, Alabama, is seeking a full-stack app developer to work on-site at the Deft facility beginning April 15, 2021. The ideal candidate is a creative problem solver who can work independently on all aspects of a mobile app, and who enjoys taking customer ideas and bringing them into reality. Our applications are used to interact with and monitor electronic hardware devices either locally (e.g. using BLE) or through the internet. As these devices generate large amounts of IoT data, demonstrating an engineering mindset/approach to data collection is a plus. The candidate will be responsible for daily support and development for the Tocaro Blue application and backend, and internal prototyping and development of IoT systems. Development objectives are managed by a Project Manager at Deft who will work alongside you to manage and meet customer product goals. This is a chance to work at a fast growing start up to gain experience and learn from an experienced team. The Deft Dynamics research facility is located near Pepper Place in Downtown Birmingham, AL."
-1,-1,"What makes us Qlik
Qlik helps enterprises around the world move faster, work smarter, and lead the way forward with an end-to-end solution for getting value out of data. A Gartner Magic Quadrant Leader for 11 years in a row! Our platform is the only one on the market that allows for open-ended, curiosity-driven exploration, giving everyone – at any skill level – the ability to make real discoveries that lead to real outcomes and transformative changes. We are a Values-Driven organization, operating over 100 countries with 45,000 customers around the world. If you think we are interesting, please read on – we may be looking for you!

Senior Web Developer"
-1,-1,"TOPS Software, LLCis an industry leader for over thirty years in the Residential Property Management industry, providing back-end accounting and property management solutions to an ever-expanding industry.
TOPS offers a full complement of benefits including; paid time off, paid holidays, health care, dental care, vision care, 401K. We also have additional perks like free snacks, fresh fruit, in-house massage therapist, espresso machine and monthly food truck lunch. TOPS hasbeen selected as a top place to work in the bay area for the last three years in a row.
Our focus is simple: disrupt the property management industry, dazzle and win new clients, show clients they are valued, and clearing out the garbage that blocks us from doing that!
Are you interested in joining a development team that rapidly delivers Quality Features & Enhancementsusing best of breed tools and technologies?"
-1,-1,"This IT Web Designer/Developer position serves on the ITCS Enterprise Information Systems team as a technical resource and supports the web development needs of the university.
This position develops custom solutions to enhance the functionality of applications to meet unique customer needs. Employee should be comfortable developing plugins, themes, custom post types, WordPress CLI scripts, and other WordPress CMS solutions based on project requirements. This position is responsible for assessing and triaging bugs and enhancements that come into GitHub as well as participating in all stages of development, testing, implementation, and maintenance. Furthermore, this position must be able to work with standard web interfaces (HTML, CSS, JavaScript) and a full application stack consisting of server OS, web server (IIS and Apache), programming and scripting (PHP, Python), and database (MySQL and MSSQL). Experience using GitHub for version control and documentation is preferred.
This position is responsible for application administration, advanced troubleshooting and support, and developing enhancements for various enterprise web applications. Additionally, this position offers advanced technical expertise to consultants and clients for enterprise applications in a wide variety of areas which requires an overall understanding of the ECU technology infrastructure. Employee will assist with determining the best solutions for campus users to meet unique needs and troubleshoot issues.
This position helps in the selection of applications and creation of standards and guidelines for its proper use and configuration to meet the needs of customers. Employee is responsible for creating tools using vendor APIs and web services to extend application functionality for our users. In addition, this position is responsible for data management from outside resources importing into a variety of enterprise applications. Employee serves as an expert in the use of these applications and should keep up to date on application upgrades and new features.
The position should to stay up to date on new technologies, best practices, and modern development methods. Employee will communicate regularly with peers using chat, audio, and video. Employees are required to adjust their standard work schedule to meet the requirements of their position, which includes and not limited to evening and weekend hours to perform scheduled and unscheduled workload requirements to maintain University operations."
-1,-1,"West Shore Home is growing at an explosive rate. To do so, we must operate at an above average pace. We take extreme ownership of our work and are goal oriented as we move the company towards our mission of being the most admired home improvement brand in the U.S. The Web Designer will work with the Digital Marketing and Creative teams in the never-ending pursuit of providing the perfect on-page experience. Mixing collaboration with landing page optimization best practices and your own experience, you will be constantly experimenting to improve conversion rates and site speed. Your feedback and recommendations on new creative, promotions, etc., will be critical to the continuous evolution of the overall marketing plan.
Key Role Accountabilities:
Design and implement engaging B2C lead generation landing pages"
-1,-1,"We are looking for highly motivated, self-driven team members who are quick learners and creative problem solvers. If you enjoy solving challenging problems, imagining solutions from our customers’ perspective and if you thrive in an environment with little guidance, we want to meet you. As a Senior Back End Web Developer, you will play a key role within each phase of the software development lifecycle and collaborate with departments across the company to develop innovative solutions from concept to release.
A great fit for our team will have the following skills:
B.S. in Computer Science or related field or equivalent work experience (4 years)
Experience with Node.js, C# .NET MVC architecture
Experience using and working with Microsoft SQL database"
-1,-1,"Position Description
EDC Corporation is currently seeking a software developer to join our growing development and customer support team. The chosen candidate will be responsible for new feature development, product testing, and client support in a collaborative environment. Work with Mobile, Responsive Web Design, License Plate Recognition, RDBMS, high performance scalable web sites and other exciting technologies as we expand into a new downtown office in Syracuse NY. Visit https://www.aimsparking.com for more information.
Responsibilities
Perform responsive, web based software development and integration, within an agile development process"
-1,-1,"CastleBranch is seeking a PHP Developer to join their Engineering team. The Software Developer will be responsible for programming and analysis, including coding modifications, maintenance and updating of software, debugging and documenting programs under the direction of team manager. This role also provides input and planning for future development, and leads project team.

Essential Duties and Responsibilities include the following. Other duties may be assigned.
Designs, analyzes, and documents new and existing applications, with the detail needed to instruct others.
Experience with Laravel PHP framework"
-1,-1,"We are seeking a Software Engineer that loves working on the web and mobile platforms to join our team of passionate coders in a modern development environment. Our Agile teams collaborate to define requirements, design and create solutions that target complex business problems. Our focus is on building the highest quality applications using cutting-edge technologies to satisfy market needs.
Location
Latham, New York
Responsibilities
Collaborate to refine requirements, design and create solutions which target defined business needs."
-1,-1,"Digital Content Coordinator/Designer
Digital Content Coordinator/Designer
The House FM has an opening for a social media coordinator at the non-profit organization in Oklahoma.
The radio ministry is looking for a creative artist/writer with proven social media savvy and experience with design and editing software. If you are an organized self-starter who has the ability to wear many hats in a fast-paced nonprofit environment, we want to see your resume and portfolio.
Responsibilities:
Create graphics for branding/advertising, show promotion, concerts, websites, apps, etc."
-1,-1,"Clack Corporation, a privately held company, established over 70 years ago is now hiring! We are a leading manufacturer and distributor of water treatment components and drinking water products, as well as specialized in custom blow molding products.
We are looking for a Software Engineer to join our team.
Clack Corporation offers an extensive benefit package including competitive pay, health and dental insurance, company paid life insurance and short term disability, vacation, 401k, profit sharing, monthly bonus, flex spending and additional voluntary benefits.

Summary: Design, analyze and develop new and existing products related to the water treatment industry. The main focus is on software (i.e., requirements/definition/analysis, software design/implementation, software verification/validation). Also provides engineering support to Research & Development and production areas where applicable."
-1,-1,"Position: Software Developer II
Location: Huntsville, AL
Clearance: Active Secret Clearance

Position Summary:
Seeking a .NET developer responsible for building fully functional applications focusing on front-end and back-end support. A commitment to collaborative problem solving, sophisticated design, and quality product is essential."
-1,-1,"Meyocks is growing thanks to the great work of our talented and dedicated team, and we’re looking for a front-end web developer to join us.
What You Would Do at Meyocks
In this role, you would help create designs for digital projects, translate those designs to code and help bring ideas to life in the form of websites, landing pages, banner ads and other digital executions.
You would collaborate with a team of graphic designers, copywriters, strategists and other marketing communication professionals. You would move seamlessly between design and code, always keeping an eye on the details that can make or break a project.
Your success would be measured by the quality of the code you write and technical solutions you deliver."
-1,-1,"JOB DESCRIPTION
Title: Web Developer Reports Chief Information Officer
To:
Date: February 2021 FLSA X - Exempt Non-Exempt
Class:
Department: Information Technology
Position Overview:
ASEE seeks US Citizen/Green Card holder OR candidate willing to transfer their H1-B visa for full-time employment position of web developer."
-1,-1,"WANTED: AMERICAN SYSTEMS is actively searching for a qualified Software Engineer with an active Secret Clearance

As a Software Engineer you will:
Be responsible for the software engineering activities supporting highly training systems and sensor simulations that deliver cutting edge simulation environments for autonomous systems
Interact with senior internal and external personnel in own area of expertise to overcome issues and meet delivery
Be responsible for integrating highly complex Systems and sensor simulations that deliver cutting edge operational environments for autonomous systems."
-1,-1,"A SAAS company in Grand Rapids is looking for a .NET Developer to join their growing team. You will be working collaboratively to design, build and test functionality on their core product.
You will be using cutting edge technology. (.net core, C#, React). If you don’t have experience with newer JavaScript frameworks- no problem! They are more than happy to get the right person up to speed.
Can pay 100k!
Requirements
2+ Years of professional web development
C#"
-1,-1,"AIS has an opening for a Software Engineer in a growing team developing software tools for SIGINT processing. A full range of opportunities are available, including the development of user interfaces, back-end server components, and web site applications.
Roles and Responsibilities:
Work effectively in iterative engineering cycles with a geographically distributed team
Investigate and report on candidate technologies for use in software solutions
Collaborate with domain experts to capture new requirements and investigate challenge problems
Participate in technical exchanges with other programs as well as implement and support collaborative solutions"
-1,-1,"Web API Full Stack Developer
Location: Nationwide preferably in Austin, TX or Ft Mill, SC
Immediate Need
At LPL Financial we consider it our mission to take care of our advisors so they can take care of their client. Joining the Technology business unit, you will be responsible for planning, directing projects to help design, build and maintain the sustainable, scalable capabilities that support delivery of the highest standards of software products, processes. This role will also include responsibility for leading special projects to drive more quality, scope, and scale in the offering and provide technical leadership to other team members."
-1,-1,"Web Developer:
Web Developer Job Responsibilities:
The role is responsible for designing, coding and modifying websites, from layout to function and according to a client's specifications. Strive to create visually appealing sites that feature user-friendly design and clear navigation.
Web Developer Job Duties:
Regular exposure to business stakeholders and executive management, as well as the authority and scope to apply your expertise to many interesting technical problems.
Candidate must have a strong understanding of UI, cross-browser compatibility, general web functions and standards."
-1,-1,"Job Overview:
Responsibilities and Duties:
Develop software solutions to meet customer needs.
Create and write source code for new applications."
-1,-1,"We are looking for a talented Front-End Developer to execute various development tasks on different projects and stacks. As a Front-End Developer will be a part of a dynamic and fun environment where you will work on a variety of technical projects collaborating with team members throughout our global organization (create custom web pages, templates, and components for both the administrative authoring and front-end experiences).
As a Front-End Developer will be a part of a dynamic and fun environment where you will work on a variety of technical projects collaborating with team members throughout our global organization (create custom web pages, templates, and components for both the administrative authoring and front-end experiences).
Qualified developers will know:"
-1,-1,"Join a highly engaged and supportive team of developers who will not only challenge you to grow, but actively leverage your expertise on how to blow our clients expectations out of the water. Whether it be creating an engaging interactive experience, well optimized landing page, thoughtfully refactoring code, improving accessibility or developing a custom web application you will have a direct impact on what we create and its ultimate success. The variety of projects and challenges our clients bring will provide you with opportunities to try new things and round out your skillset. We embrace the fast paced changes in the frontend space and innovate on our past experiences to continually evolve as a team. Crescendo earns the trust of our clients and team by blending our midwestern values, high intensity work ethics and digital innovation.

*Working with us, you will ... *

- Take PSDs from design team to develop from
- Create and maintain npm, node, gulp and webpack builds
- Write JavaScript in both ES5 & ES6 standards following project design patterns
- Work in SASS, Less or CSS following design patterns ( typically BEM )
- Use both Git & Mercurial VCS and related branching model workflows
- Create new templates in Magnolia or another content management system
- Learn from and teach others on the team
- Have direct client communication
- Start projects from scratch and help us maintain existing projects
- Build accessible high performance websites
- Work with popular frameworks like foundation, bootstrap, React, Angular
- Work on projects using minimal or no frameworks at all

You Bring:

- 3+ years direct frontend experience
- Ability to communicate clearly and concisely with clients, our sales team, designers and developers
- Ability to work on multiple projects
- A desire to lead people and technology choices
- A sense of urgency

You Get:

- Competitive salary
- Full benefits
- SIMPLE IRA matching (3%)
- Generous PTO
- Paid holidays
- Autonomy and satisfaction working for the most innovative digital agency in the Midwest"
-1,-1,"Software Developer - Conversions
Southington, CT, USA Req #366
Monday, March 8, 2021
Who we are...
COCC delivers complete enterprise processing solutions to financial institutions throughout the northeastern United States. Listed among American Banker's FinTech 100 and the Inc. 5,000 fastest growing companies in the nation, COCC inspires the industry with innovation and top quality support. Designated as a Top Workplace in Connecticut, COCC recognizes employees as the core of our success! COCC offers a progressive training program to support employees in personal and professional development."
-1,-1,"At Apptness we are digital marketing experts: solving online ad-serving challenges with technology and data-science. We build engaging media brands that profitably connect consumers to personalized ads to match each consumer’s needs. Founded in 2015, Apptness was recently named to the Inc. 5000 Fastest Growing Companies in the country, an accomplishment we owe to our energetic, collaborative and innovative culture.
We are hiring a Senior UI Engineer, Ad Platform to be a key member of our engineering team. In this role you will architect and engineer the user interface for the Apptness core ad-serving platform, to be used by our internal teams. Your experience in building digital marketing systems will enable you to own the design and implementation of new features, services and controls that connect the commercial needs of the business to our sophisticated backend capabilities. You will flex your system design muscles, simplify complex problems and implement efficient, scalable code. As an experienced member of the engineering team, you will help mentor teammates, evolve our technical standard and amplify our culture of system design."
-1,-1,"About Dealerware:
Dealerware is modern fleet management for the modern retailer. We are proud to be one of the hottest software companies in the automotive sector. By combining a modern-approach with fresh design thinking, Dealerware’s industry-leading SaaS platform enables best-in-class fleet management and mobility for top automotive dealerships and manufacturers. Three years ago, we burst onto the scene with a promise to reduce costs and elevate the customer experience at automotive dealerships. Today, we’re experiencing 100% YOY growth and are positioned to truly change the way the world hits the road. Across the automotive ecosystem, there’s hundreds of billions of dollars at stake. And we’re right in the swell of it.

Dealerware has an immediate, full-time opportunity for a Backend Developer to help us transform the way car dealers and manufacturers think about products and profits. We’re looking for someone that has professional experience with web programming, comfortable working with cloud platforms, knows the ins and outs of the frameworks and libraries they currently use and wants to master new frameworks."
-1,-1,"*Relocation and/or fully remote not available. Green Card holders and/or US Citizens only. Visa sponsorship not available.*
The .NET Developer (Mid-level) is an individual contributor of our growing development team responsible for producing accurate and timely back-end software development and working with team members to review and analyze specifications, develop new modules and performs maintenance on the Burgess™ application solutions in accordance to company Software Development standards.

We are looking for a collaborative, positive, entrepreneurial minded professional who will engage team and organizational colleagues to improve and resolve product development issues, achieve timely delivery and promote product delivery goals.

We are a result driven organization where our team member’s experience, suggestions, critiques, and recommendations are valued and respected. For this role, we welcome this feedback in all areas, but specifically we welcome developers who look for ways to improve the process, grow their skills, encourage their team members, and will step up to the plate for their voice to be heard in a respectful and collaborative manner.

We are looking for a team player who will actively engage product managers, researchers, QA and developers to understand the business requirements and testing needs and translate them to technical requirements. Identifies tools needed to be able to accomplish tasks.

Utilizing your collaboration and process improvement skills, you will work alongside development managers and architects, participating in the development and documentation of the application architecture.

Lastly, using your keen eye for detail, accuracy, and willingness to learn you’ll review company documentation to ensure Healthcare data analysis and reimbursement business skills are current. Frequents development tool vendor web sites for relevant testing methodologies and process improvement suggestions.

Qualifications and Skills:
Requirements:
Preferred:

Headquartered in Alexandria, VA, Burgess (burgessgroup.com) is a team of engineers, designers, policy analysts, data scientists, and business leaders who believe thoughtful technology can transform the ﬂow of resources in the American healthcare system. We’re a small team solving a big problem in a system that affects millions of people every day. At Burgess, you’ll join forces with some of the brightest minds in technology, healthcare, and finance, directly influencing our day-to-day decisions and ultimately, the impact we have in the world. Your Contributions Truly Matter. We’re a growing company, so you’ll be given plenty of creative freedom and the opportunity to thrive—everything you do will count. We look forward to hearing from you."
-1,-1,"Description:
This position supports the Information Systems at GMRE HQ (South Ogden, UT). The full stack developer will be responsible for designing and maintaining in-house enterprise software applications and integrations primarily in PHP and JavaScript.
Full stack developer will demonstrate an understanding of the agile software development framework and great communication and technical skills.
Will propose architecture changes and implement based on recommend coding standards.
Will maintain and update business intelligence tools, databases, APIs, and other enterprise systems.
Design, develop, and maintain in-house enterprise web applications.
. Requirements:"
-1,-1,"We want someone who is bored and looking for an inspiration injection! Doing full stack development for bad ass clients is fun...it’s time for your personal developer lifestyle revamp!
Yes, you read that correctly. Let 2021 be your year to Stop cranking...and start creating!
THE RUNDOWN
Mission is a brand marketing agency inspired by the convergence of creative, technology, and effectiveness. Marketing is increasingly data-driven, and client needs are more about the interdependence of functionality and systems than ever before. We view websites and online applications as cornerstones to an entire marketing ecosystem. They are a means to amplify brand engagement and facilitate user interaction through a range of integrated technical solutions, driven by business strategy and objectives."
-1,-1,"SUMMARY
The BACnet Developer works toward developing the interface for Key2Act’s building automation platform. You will develop protocol support for a wide number of transports and automation protocols. You will help develop semantic mappings and evolve our semantic ontology to work across a wide number of wired and wireless automation communication protocols.
Key2Act’s BACnet developer will build software using languages and technologies of the BACnet framework. You will create applications from scratch, configure existing systems and provide user support. In this role, you should be able to write functional code with a sharp eye for spotting defects. You should be a team player and excellent communicator. Key2Act hopes for someone who is passionate about the BACnet framework and software design/architecture."
-1,-1,"About The Role:
As a Software Engineer, you will provide product teams’ software development and product delivery support for the full product stack. In this role, you will be responsible for product delivery and product lifecycle with direction from the Product Owner, the Solution Owner and technical guidance from Solution Architects.
What You'll Get to Do:
Support software development by providing engineering patterns to deliver the optimal product; including communicating design patterns. Mentor other engineers. Provide overall technical leadership to smaller working teams as needed."
-1,-1,"Job #: 205692

Job Description
If you are an experienced FTE Engineer looking for a position with a leading company, Bartech can help! We are a leading staffing firm and our clients include some over the nation’s biggest companies. Our client has a need for a FTE Engineer. This is a contract position; however it is not uncommon for assignments to transition into permanent positions with our client companies. If you have the background we are looking for, and you are interested in an opportunity to get your foot in the door with leading company, we want to talk with you!
Applicant must be eligible to work in the US for immediate opening. For this opportunity, the successful candidate will be directly employed by Bartech Staffing as a W2 employee while providing services to our end client."
-1,-1,"Clayman & Associates, a client-diverse, comprehensive Marketing Agency in Marietta, Ohio, has an immediate opening for a Web Developer to join our team! The Web Developer position fulfills all aspects of the marketing functions through advanced contemporary web and technical skills. This individual is responsible for design, development, coding and modifying websites, from layout to function, according to client specifications under the direction of a Creative Director. The Web Developer must create and maintain visually appealing, responsive, brand-appropriate websites that are user-friendly, intuitive and easily navigated.
A knowledge of software programs; web applications; programming languages, such as HTML, CSS, JavaScript, and PHP as well as proficiency with WordPress configuration, page builders and theming is required. Must possess the ability to analyze site analytics with the proficiency to apply the findings to an action plan for improved client presence. Working knowledge of the Adobe Creative Suite, a plus. Solid background in social media management across all platforms also a plus."
-1,-1,".Net Developer
Brilliance Business Solutions is seeking a talented .Net Developer with a love for programming and supporting the needs of clients. This person will work on our team to develop and maintain clients’ eCommerce solutions. We’re looking for someone who is enjoys variety, has a talent for problem-solving, and a passion for software development.
Brilliance creates eCommerce solutions for manufacturing and distribution companies using primarily Microsoft technologies. We are a small, energetic, metrics-driven team located in the heart of downtown Milwaukee near lots of great restaurants and entertainment. We operate with integrity, passion, and a commitment to make a difference for our clients.
As a .Net Developer, you may be a good fit for our team if you’re looking for:"
-1,-1,"Website Developer | Front & Back-end Developer | LOCAL Candidates Only
We're looking for an experienced FULL-STACK WEBSITE DEVELOPER to join our creative agency team. We need another Web developer to join our team to create visually appealing sites and landing pages that feature user-friendly design and clear navigation, from a fully responsive mobile perspective.
*** LOCAL CANDIDATES ONLY - We are Not interested in contractor, freelancer or remote agencies. If you're not interested in working AT our offices, please don't apply. All other solicitations will be ignored. ***
The primary role is responsible for developing, updating, and modifying WordPress Themes and websites, from layout to function, and according to our client's specifications."
-1,-1,"NOTE: This is an advanced position. Applicants should have at minimum a B.S. in Computer Science, Electrical Engineering, Computer Engineering, Mathematics, etc. and at least two years professional C++ development experience.
IPConfigure is a software development company and a leading developer of IP video surveillance solutions. We're looking to hire a strong C++ programmer responsible for creating video streaming, web service, and data management back-end components in our browser-based surveillance video management systems. The C++ developer must have a strong familiarity with object-oriented programming, C++11 (and/or C++14, C++17), unit testing, test-driven development, and Linux development tools and development environments. This is an awesome opportunity to work with leading edge technologies in the IP video surveillance market.
Requirements:"
-1,-1,"Ultratec, Inc., located on the west side of Madison, is the worldwide leader in developing new technologies for the deaf and hard of hearing population. Today, our equipment is recognized as the standard for excellence in text telecommunications. Ultratec engineering is seeking a .Net/Web Developer to join our growing product development team.
This full time position offers a Monday-Friday first shift schedule, with overtime as necessary, a competitive starting wage, a full benefits package, and a casual work environment within a state-of-the-art building.
Ultratec's most recent endeavor, the Captioned Telephone (CapTel), continues to demonstrate how we have revolutionized the industry with cutting edge products that transform the lives of individuals around the world."
-1,-1,"Solution Agency is looking for a dedicated and experienced Wordpress web developer to join our growing team. For 25+ years Solution Agency has been providing custom design and programming services to businesses of all sizes. We offer health and dental insurance with bonuses for outstanding work performance.
Specific Skills
Good understanding of front-end technologies, including HTML5, CSS3, JavaScript, jQuery.
Advanced knowledge of WordPress and WooCommerce.
Knowledge of version control systems.
Ecommerce experience."
-1,-1,"Job Summary: Performs analysis, development and maintenance of business applications. Analyzes user requirements to define project scope, objectives, and ROI. Designs, programs, and tests business applications. Creates clear and concise documentation for applications, including development and end-user documentation. Provides technical leadership on major projects.
Attributes:
· Service Focus
· Information Seeking
· Analytical Thinking"
-1,-1,"Why Sonic?
For over 25 years, Sonic has been committed to changing the way people think about the internet. We're revolutionizing the industry by standing up in support of an open and fair internet, setting a refreshingly high standard for customer care, and bringing accessible, affordable connectivity with member-focused policies to all.
And that mission all starts with the people we hire.
Each career opening at Sonic is an opportunity for personal growth, career development, and most importantly, making a difference towards building a better internet for our shared local community and beyond. Whether you contribute by splicing fiber, installing homes, or assisting customers on the phone, you're part of a company that is committed to the power of good."
-1,-1,"Job Summary
We are a well-established, locally owned, supply company looking to expand our web development and marketing team. We are in the progress of transitioning from Magento 1.x to Magento 2.x, utilizing a multi-store setup. This requires multiple custom integrations between Magento 2 and our ERP System along with other third-party applications. To assist with this, we are seeking a dedicated, trustworthy individual, who is proficient at developing both back-end and front-end code.
This is a full-time, Monday to Friday 8am-5pm, in-house position.
Responsibilities and Duties
Key responsibilities include, but are not limited to:"
